mikemurphy.co/11,https://go.mikemurphy.ai/11,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/11/,https://go.mikemurphy.ai/11,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/11,https://go.mikemurphy.ai/11,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/11/,https://go.mikemurphy.ai/11,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/1password,https://go.mikemurphy.ai/1password,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/1password/,https://go.mikemurphy.ai/1password,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/1password,https://go.mikemurphy.ai/1password,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/1password/,https://go.mikemurphy.ai/1password,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/2i2,https://go.mikemurphy.ai/2i2,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/2i2/,https://go.mikemurphy.ai/2i2,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/2i2,https://go.mikemurphy.ai/2i2,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/2i2/,https://go.mikemurphy.ai/2i2,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/6i6,https://go.mikemurphy.ai/6i6,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/6i6/,https://go.mikemurphy.ai/6i6,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/6i6,https://go.mikemurphy.ai/6i6,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/6i6/,https://go.mikemurphy.ai/6i6,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/adobe,https://go.mikemurphy.ai/adobe,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/adobe/,https://go.mikemurphy.ai/adobe,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/adobe,https://go.mikemurphy.ai/adobe,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/adobe/,https://go.mikemurphy.ai/adobe,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/aftereffects,https://go.mikemurphy.ai/aftereffects,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/aftereffects/,https://go.mikemurphy.ai/aftereffects,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/aftereffects,https://go.mikemurphy.ai/aftereffects,301,TRUE,FALSE,FALSE,FALSE
www.mikemurphy.co/aftereffects/,https://go.mikemurphy.ai/aftereffects,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/airtable,https://go.mikemurphy.ai/airtable,301,TRUE,FALSE,FALSE,FALSE
mikemurphy.co/airtable/,https://go.mikemurphy.ai/airtable,301,TRUE,FALSE,FALSE,FALSE
